Time,Vehicle_Count,Traffic_Level,Signal_Recommendation,Emergency_Detected,Wrong_Direction,Accident_Detected
19:43:38,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,True
19:43:38,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:39,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:39,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:39,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:40,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:40,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:40,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:41,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:41,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:41,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:42,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:42,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:42,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:42,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:43,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:43,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:43,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:43,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:44,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:44,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:44,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:45,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:45,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:45,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:45,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:45,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:46,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:46,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:46,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:47,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:48,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:49,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:50,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
